mtime,EP,G,GK,GV,HQ,MN,PQ,QS,QX,UV
2021-11-01T00:00,5578668,7523116,5834322,5934557,2895909,6654510,6614655,5429953,5431228,4636512
2021-11-01T00:05,4542958,4934987,3978961,6903843,5710786,5322807,4686668,5537650,5070992,3575999
2021-11-01T00:10,5495487,7100784,4027527,5308593,6523578,4709335,5824289,6161800,5213900,5071326
2021-11-01T00:15,5014178,5759005,5851251,5808321,4123845,4407424,5535795,5083106,6402632,4937901
2021-11-01T00:20,6134578,7404587,4000028,5228331,6045595,6527243,4477794,3963591,4519806,6115411
2021-11-01T00:25,6506683,5628518,6076186,4910923,5747442,4015256,4029518,5090353,5964194,5853586
2021-11-01T00:30,5056925,6291598,5008865,4909258,5339025,4432733,5622908,5784455,5999738,6096046
2021-11-01T00:35,5972542,5782181,6993784,5334373,6173095,4600945,6435895,4305057,7559086,6992831
2021-11-01T00:40,5228381,5736995,6619687,6574066,4709971,5632458,5397220,7839990,4709256,6398447
2021-11-01T00:45,4955692,5871669,5792305,2857656,5004484,4662095,4406279,5315062,4887410,7378819
2021-11-01T00:50,3842547,4455751,5997063,6132901,5800140,5219973,5672250,6454534,6490568,4308259
2021-11-01T00:55,4629885,4864779,5070576,4824872,4427299,4493705,4999815,5404527,5414924,4860824
2021-11-01T01:00,7425681,5911271,7398002,5399912,5239847,5359761,4786896,5963813,5642802,5927511
2021-11-01T01:05,5333964,5571608,4052573,7495801,5509224,4971677,4980461,6182538,6447079,4320735
2021-11-01T01:10,4939656,4760831,5412850,5925446,4931311,4450161,7651069,7370535,6383095,5593066
2021-11-01T01:15,5576473,5954058,4685333,7054746,3901363,5397687,4145250,4130946,3540031,6144864
2021-11-01T01:20,4759680,4295109,4381838,4786227,6568815,4200258,6503991,6707599,5731886,5952075
2021-11-01T01:25,5801409,4853726,5875984,3930107,5286174,4937737,6026207,4006330,5379412,5366955
2021-11-01T01:30,5380557,5430331,5398566,5773751,4904073,4740680,5198154,3518609,6965186,7789188
2021-11-01T01:35,6009531,5726945,7431128,5300513,5081836,5149189,4346986,4375333,5062211,4848820
2021-11-01T01:40,5655378,5541056,6448528,5395678,3322260,5209226,5212793,4309611,6667524,6002640
2021-11-01T01:45,5912182,4710784,6263759,5424945,6795000,6977729,5617479,5781399,5583687,6111979
2021-11-01T01:50,5486939,6491415,5545304,4736481,4961735,4566722,5008600,5637967,5972416,6456383
2021-11-01T01:55,4207557,3861945,6067390,6586968,5101973,3885987,6918679,6246795,4650894,5146148
2021-11-01T02:00,5815902,6089985,4191611,5071468,6343325,4834833,4745651,5215591,5930336,4786793
2021-11-01T02:05,5005695,3924409,5587427,5877213,6027672,5361346,5035424,5911177,5363181,6495761
2021-11-01T02:10,4641841,5096342,5437478,5131412,4724030,5924563,5184769,5751753,4180016,5388119
